20,bert,256,1780,7,4137,4144,4300,Very Positive
20,bert,256,1780,1,4206,4208,4262,Very Positive
20,bert,256,1780,2,3878,3880,3944,Very Positive
20,bert,256,1780,3,4059,4061,4109,Very Positive
20,bert,256,1780,5,4149,4154,4252,Very Positive
1,bert,256,1786,10,101,111,509,Very Positive
1,bert,256,1786,9,115,124,154,Very Positive
1,bert,256,1786,10,124,134,161,Very Positive
5,bert,256,1935,3,468,471,515,Very Positive
5,bert,256,1935,13,486,499,538,Very Positive
5,bert,256,1935,3,470,472,521,Very Positive
5,bert,256,1935,16,440,455,491,Very Positive
5,bert,256,1935,19,455,474,510,Very Positive
10,bert,256,1935,3,1472,1475,1520,Very Positive
10,bert,256,1935,3,1444,1447,1502,Very Positive
10,bert,256,1935,6,1451,1458,1504,Very Positive
10,bert,256,1935,2,1484,1485,1531,Very Positive
10,bert,256,1935,1,1477,1478,1530,Very Positive
10,bert,256,1935,12,1432,1444,1492,Very Positive
10,bert,256,1935,1,1493,1494,1537,Very Positive
10,bert,256,1935,9,1437,1446,1484,Very Positive
10,bert,256,1935,5,1437,1442,1489,Very Positive
10,bert,256,1935,2,1478,1481,1522,Very Positive
10,bert,256,1790,3,1493,1496,1542,Very Positive
10,bert,256,1790,4,1541,1545,1593,Very Positive
10,bert,256,1790,2,1512,1514,1568,Very Positive
10,bert,256,1790,3,1512,1515,1562,Very Positive
10,bert,256,1790,4,1400,1404,1460,Very Positive
10,bert,256,1790,11,1501,1513,1546,Very Positive
10,bert,256,1790,7,1540,1547,1586,Very Positive
10,bert,256,1790,3,1534,1537,1597,Very Positive
10,bert,256,1790,3,1490,1493,1560,Very Positive
10,bert,256,1790,3,1516,1519,1591,Very Positive
10,bert,256,1777,1,26,27,288,Very Positive
10,bert,256,1777,1,33,33,105,Very Positive
10,bert,256,1777,1,26,26,344,Very Positive
10,bert,256,1777,1,41,42,79,Very Positive
10,bert,256,1777,0,26,26,199,Very Positive
10,bert,256,1777,0,26,26,164,Very Positive
10,bert,256,1777,0,26,27,249,Very Positive
10,bert,256,1777,0,26,26,315,Very Positive
10,bert,256,1777,1,26,27,219,Very Positive
10,bert,256,1777,0,30,30,145,Very Positive
1,bert,256,1777,1,36,37,62,Very Positive
10,bert,256,1777,0,28,28,169,Very Positive
10,bert,256,1777,1,40,42,73,Very Positive
10,bert,256,1777,0,26,26,309,Very Positive
10,bert,256,1777,0,32,32,105,Very Positive
10,bert,256,1777,0,26,27,276,Very Positive
10,bert,256,1777,0,26,26,200,Very Positive
10,bert,256,1777,0,26,26,245,Very Positive
10,bert,256,1777,0,26,26,216,Very Positive
10,bert,256,1777,0,26,27,334,Very Positive
10,bert,256,1777,0,30,31,140,Very Positive
100,bert,256,1777,1,40,40,108,Very Positive
100,bert,256,1777,0,27,27,574,Very Positive
100,bert,256,1777,0,26,26,927,Very Positive
100,bert,256,1777,0,26,27,938,Very Positive
100,bert,256,1777,0,27,27,941,Very Positive
100,bert,256,1777,0,27,27,658,Very Positive
100,bert,256,1777,0,26,26,928,Very Positive
100,bert,256,1777,0,27,27,938,Very Positive
100,bert,256,1777,0,27,27,941,Very Positive
100,bert,256,1777,0,26,26,929,Very Positive
100,bert,256,1777,0,27,27,938,Very Positive
100,bert,256,1777,0,27,27,941,Very Positive
100,bert,256,1777,0,26,26,929,Very Positive
100,bert,256,1777,0,27,27,938,Very Positive
100,bert,256,1777,0,27,27,941,Very Positive
100,bert,256,1777,1,45,46,71,Very Positive
100,bert,256,1777,0,27,27,931,Very Positive
100,bert,256,1777,0,26,26,930,Very Positive
100,bert,256,1777,0,27,28,938,Very Positive
100,bert,256,1777,0,26,27,945,Very Positive
100,bert,256,1777,0,27,28,601,Very Positive
100,bert,256,1777,0,27,27,923,Very Positive
100,bert,256,1777,0,26,26,931,Very Positive
100,bert,256,1777,1,27,27,399,Very Positive
100,bert,256,1777,0,26,26,932,Very Positive
100,bert,256,1777,0,27,27,938,Very Positive
100,bert,256,1777,1,27,27,326,Very Positive
100,bert,256,1777,0,27,27,846,Very Positive
100,bert,256,1777,0,26,26,933,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,27,27,353,Very Positive
100,bert,256,1777,0,26,26,934,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,27,27,627,Very Positive
100,bert,256,1777,0,27,27,295,Very Positive
100,bert,256,1777,0,26,26,935,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,26,26,936,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,26,26,937,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,27,27,526,Very Positive
100,bert,256,1777,0,27,27,938,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,27,27,938,Very Positive
100,bert,256,1777,0,26,27,941,Very Positive
100,bert,256,1777,0,27,27,894,Very Positive
100,bert,256,1777,0,27,27,794,Very Positive
100,bert,256,1777,0,27,28,958,Very Positive
100,bert,256,1777,0,26,26,913,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,26,26,915,Very Positive
100,bert,256,1777,0,27,28,939,Very Positive
100,bert,256,1777,0,27,27,519,Very Positive
100,bert,256,1777,0,27,27,258,Very Positive
100,bert,256,1777,0,26,27,681,Very Positive
100,bert,256,1777,1,26,26,916,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,26,26,917,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,27,27,820,Very Positive
100,bert,256,1777,1,31,31,181,Very Positive
100,bert,256,1777,0,26,26,918,Very Positive
100,bert,256,1777,1,27,27,939,Very Positive
100,bert,256,1777,0,28,28,903,Very Positive
100,bert,256,1777,0,27,27,446,Very Positive
100,bert,256,1777,1,32,33,143,Very Positive
100,bert,256,1777,0,26,26,919,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,27,27,194,Very Positive
100,bert,256,1777,0,27,27,770,Very Positive
100,bert,256,1777,0,26,26,920,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,26,26,921,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,27,27,483,Very Positive
100,bert,256,1777,0,26,26,921,Very Positive
100,bert,256,1777,0,27,27,939,Very Positive
100,bert,256,1777,0,27,27,708,Very Positive
100,bert,256,1777,0,26,26,909,Very Positive
100,bert,256,1777,0,26,26,922,Very Positive
100,bert,256,1777,0,27,27,940,Very Positive
100,bert,256,1777,0,27,27,549,Very Positive
100,bert,256,1777,0,26,26,925,Very Positive
100,bert,256,1777,0,26,26,910,Very Positive
100,bert,256,1777,0,27,27,940,Very Positive
100,bert,256,1777,1,27,27,230,Very Positive
100,bert,256,1777,0,27,27,952,Very Positive
100,bert,256,1777,0,27,27,427,Very Positive
100,bert,256,1777,0,26,26,910,Very Positive
100,bert,256,1777,0,26,26,924,Very Positive
100,bert,256,1777,0,27,27,933,Very Positive
100,bert,256,1777,0,27,27,742,Very Positive
100,bert,256,1777,0,26,26,911,Very Positive
100,bert,256,1777,0,26,26,925,Very Positive
100,bert,256,1777,0,27,28,941,Very Positive
100,bert,256,1777,0,28,28,374,Very Positive
100,bert,256,1777,0,26,26,912,Very Positive
100,bert,256,1777,0,26,26,926,Very Positive
100,bert,256,1777,0,27,27,941,Very Positive
